## ALREADY WORKING (no subscription needed - direct free APIs)
# These 4 returned 200 OK and have job data:

Remotive (remote jobs)        → https://remotive.com/api/remote-jobs
Jobicy (remote jobs)          → https://jobicy.com/api/v2/remote-jobs
Arbeitnow (free job board)    → https://www.arbeitnow.com/api/job-board-api
Himalayas (remote jobs)       → https://himalayas.app/jobs/api


## RAPIDAPI - NEED TO SUBSCRIBE (free tiers available)
# Go to each URL, click "Subscribe to Test" and pick the free plan:

Jobicy (via RapidAPI)         → https://rapidapi.com/jobicy-jobicy-default/api/jobicy
Jobs API (Pat92)              → https://rapidapi.com/Pat92/api/jobs-api14
Remote Jobs API               → https://rapidapi.com/bareq/api/remote-jobs-api1
Job Search API (Fantastic)    → https://rapidapi.com/fantastic-jobs-fantastic-jobs-default/api/job-search-api2
LinkedIn Jobs Search          → https://rapidapi.com/jaypat87/api/linkedin-jobs-search
ApiJob (job searching)        → https://rapidapi.com/apijobs-apijobs-default/api/apijob-job-searching-api
Arbeitnow (via RapidAPI)      → https://rapidapi.com/arbeitnow/api/arbeitnow-free-job-board
